

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:46:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   753     06DA  3A80               	xorlw	128
   754     06DB  00FF               	movwf	btemp+1
   755     06DC  3080               	movlw	128
   756     06DD  027F               	subwf	btemp+1,w
   757     06DE  1D03               	skipz
   758     06DF  2EE2               	goto	u535
   759     06E0  3008               	movlw	8
   760     06E1  0267               	subwf	main@i,w
   761     06E2                     u535:
   762     06E2  1C03               	skipc
   763     06E3  2EE5               	goto	u531
   764     06E4  2EE6               	goto	u530
   765     06E5                     u531:
   766     06E5  2EB9               	goto	l1045
   767     06E6                     u530:
   768     06E6                     l1051:
   769                           
   770                           ;main.c: 71:         for(int i = 0; i < 8; i++) {
   771     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   772     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   773     06E8  01ED               	clrf	main@i_161
   774     06E9  01EE               	clrf	main@i_161+1
   775     06EA                     l1057:
   776                           
   777                           ;main.c: 72:             int val = ADC_Read(i);
   778     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   779     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   780     06EC  086E               	movf	main@i_161+1,w
   781     06ED  00F1               	movwf	ADC_Read@ANC+1
   782     06EE  086D               	movf	main@i_161,w
   783     06EF  00F0               	movwf	ADC_Read@ANC
   784     06F0  120A  118A  24EE  120A  118A  	fcall	_ADC_Read
   785     06F5  0871               	movf	?_ADC_Read+1,w
   786     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   787     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   788     06F8  00E6               	movwf	main@val+1
   789     06F9  0870               	movf	?_ADC_Read,w
   790     06FA  00E5               	movwf	main@val
   791     06FB                     l1059:
   792                           
   793                           ;main.c: 74:             if(val > 512) {
   794     06FB  0866               	movf	main@val+1,w
   795     06FC  3A80               	xorlw	128
   796     06FD  00FF               	movwf	btemp+1
   797     06FE  3082               	movlw	130
   798     06FF  027F               	subwf	btemp+1,w
   799     0700  1D03               	skipz
   800     0701  2F04               	goto	u545
   801     0702  3001               	movlw	1
   802     0703  0265               	subwf	main@val,w
   803     0704                     u545:
   804     0704  1C03               	skipc
   805     0705  2F07               	goto	u541
   806     0706  2F08               	goto	u540
   807     0707                     u541:
   808     0707  2FC7               	goto	l1081
   809     0708                     u540:
   810     0708                     l1061:
   811                           
   812                           ;main.c: 75:                 for(int j = i; (j <= i + 1) && j < 8; j++) {
   813     0708  1283               	bcf	3,5	;RP0=0, select bank0
   814     0709  1303               	bcf	3,6	;RP1=0, select bank0
   815     070A  086E               	movf	main@i_161+1,w
   816     070B  00EA               	movwf	main@j+1
   817     070C  086D               	movf	main@i_161,w
   818     070D  00E9               	movwf	main@j
   819     070E  2F48               	goto	l1067
   820     070F                     l1063:
   821                           
   822                           ;main.c: 76:                     *led[j].port |= (1 << led[j].pin);
   823     070F  3001               	movlw	1
   824     0710  1283               	bcf	3,5	;RP0=0, select bank0
   825     0711  1303               	bcf	3,6	;RP1=0, select bank0
   826     0712  00A0               	movwf	??_main
   827     0713  0869               	movf	main@j,w
   828     0714  00A1               	movwf	??_main+1
   829     0715  3001               	movlw	1
   830     0716                     u555:
   831     0716  1003               	clrc
   832     0717  0DA1               	rlf	??_main+1,f
   833     0718  3EFF               	addlw	-1
   834     0719  1D03               	skipz
   835     071A  2F16               	goto	u555
   836     071B  1003               	clrc
   837     071C  0D21               	rlf	??_main+1,w
   838     071D  3E02               	addlw	2
   839     071E  3E45               	addlw	(low (main@led| 0))& (0+255)
   840     071F  0084               	movwf	4
   841     0720  1383               	bcf	3,7	;select IRP bank0
   842     0721  0A00               	incf	0,w
   843     0722  2F25               	goto	u564
   844     0723                     u565:
   845     0723  1003               	clrc
   846     0724  0DA0               	rlf	??_main,f
   847     0725                     u564:
   848     0725  3EFF               	addlw	-1
   849     0726  1D03               	skipz
   850     0727  2F23               	goto	u565
   851     0728  0820               	movf	??_main,w
   852     0729  00FF               	movwf	btemp+1
   853     072A  0869               	movf	main@j,w
   854     072B  00A2               	movwf	??_main+2
   855     072C  3001               	movlw	1
   856     072D                     u575:
   857     072D  1003               	clrc
   858     072E  0DA2               	rlf	??_main+2,f
   859     072F  3EFF               	addlw	-1
   860     0730  1D03               	skipz
   861     0731  2F2D               	goto	u575
   862     0732  1003               	clrc
   863     0733  0D22               	rlf	??_main+2,w
   864     0734  3E45               	addlw	(low (main@led| 0))& (0+255)
   865     0735  0084               	movwf	4
   866     0736  0800               	movf	0,w
   867     0737  00A3               	movwf	??_main+3
   868     0738  0A84               	incf	4,f
   869     0739  0800               	movf	0,w
   870     073A  00A4               	movwf	??_main+4
   871     073B  0823               	movf	??_main+3,w
   872     073C  0084               	movwf	4
   873     073D  1783               	bsf	3,7
   874     073E  1C24               	btfss	??_main+4,0
   875     073F  1383               	bcf	3,7
   876     0740  087F               	movf	btemp+1,w
   877     0741  0480               	iorwf	0,f
   878     0742                     l1065:
   879                           
   880                           ;main.c: 77:                 }
   881     0742  3001               	movlw	1
   882     0743  07E9               	addwf	main@j,f
   883     0744  1803               	skipnc
   884     0745  0AEA               	incf	main@j+1,f
   885     0746  3000               	movlw	0
   886     0747  07EA               	addwf	main@j+1,f
   887     0748                     l1067:
   888     0748  086D               	movf	main@i_161,w
   889     0749  3E01               	addlw	1
   890     074A  00A0               	movwf	??_main
   891     074B  086E               	movf	main@i_161+1,w
   892     074C  1803               	skipnc
   893     074D  3E01               	addlw	1
   894     074E  3E00               	addlw	0
   895     074F  00A1               	movwf	??_main+1
   896     0750  0821               	movf	??_main+1,w
   897     0751  3A80               	xorlw	128
   898     0752  00A2               	movwf	??_main+2
   899     0753  086A               	movf	main@j+1,w
   900     0754  3A80               	xorlw	128
   901     0755  0222               	subwf	??_main+2,w
   902     0756  1D03               	skipz
   903     0757  2F5A               	goto	u585
   904     0758  0869               	movf	main@j,w
   905     0759  0220               	subwf	??_main,w
   906     075A                     u585:
   907     075A  1C03               	skipc
   908     075B  2F5D               	goto	u581
   909     075C  2F5E               	goto	u580
   910     075D                     u581:
   911     075D  2F6D               	goto	l1071
   912     075E                     u580:
   913     075E                     l1069:
   914     075E  1283               	bcf	3,5	;RP0=0, select bank0
   915     075F  1303               	bcf	3,6	;RP1=0, select bank0
   916     0760  086A               	movf	main@j+1,w
   917     0761  3A80               	xorlw	128
   918     0762  00FF               	movwf	btemp+1
   919     0763  3080               	movlw	128
   920     0764  027F               	subwf	btemp+1,w
   921     0765  1D03               	skipz
   922     0766  2F69               	goto	u595
   923     0767  3008               	movlw	8
   924     0768  0269               	subwf	main@j,w
   925     0769                     u595:
   926     0769  1C03               	skipc
   927     076A  2F6C               	goto	u591
   928     076B  2F6D               	goto	u590
   929     076C                     u591:
   930     076C  2F0F               	goto	l1063
   931     076D                     u590:
   932     076D                     l1071:
   933                           
   934                           ;main.c: 78:                 for(int j = i; (j >= i - 1) && j >= 0; j--) {
   935     076D  1283               	bcf	3,5	;RP0=0, select bank0
   936     076E  1303               	bcf	3,6	;RP1=0, select bank0
   937     076F  086E               	movf	main@i_161+1,w
   938     0770  00EC               	movwf	main@j_165+1
   939     0771  086D               	movf	main@i_161,w
   940     0772  00EB               	movwf	main@j_165
   941     0773  2FAB               	goto	l1077
   942     0774                     l1073:
   943                           
   944                           ;main.c: 79:                     *led[j].port |= (1 << led[j].pin);
   945     0774  3001               	movlw	1
   946     0775  00A0               	movwf	??_main
   947     0776  086B               	movf	main@j_165,w
   948     0777  00A1               	movwf	??_main+1
   949     0778  3001               	movlw	1
   950     0779                     u605:
   951     0779  1003               	clrc
   952     077A  0DA1               	rlf	??_main+1,f
   953     077B  3EFF               	addlw	-1
   954     077C  1D03               	skipz
   955     077D  2F79               	goto	u605
   956     077E  1003               	clrc
   957     077F  0D21               	rlf	??_main+1,w
   958     0780  3E02               	addlw	2
   959     0781  3E45               	addlw	(low (main@led| 0))& (0+255)
   960     0782  0084               	movwf	4
   961     0783  1383               	bcf	3,7	;select IRP bank0
   962     0784  0A00               	incf	0,w
   963     0785  2F88               	goto	u614
   964     0786                     u615:
   965     0786  1003               	clrc
   966     0787  0DA0               	rlf	??_main,f
   967     0788                     u614:
   968     0788  3EFF               	addlw	-1
   969     0789  1D03               	skipz
   970     078A  2F86               	goto	u615
   971     078B  0820               	movf	??_main,w
   972     078C  00FF               	movwf	btemp+1
   973     078D  086B               	movf	main@j_165,w
   974     078E  00A2               	movwf	??_main+2
   975     078F  3001               	movlw	1
   976     0790                     u625:
   977     0790  1003               	clrc
   978     0791  0DA2               	rlf	??_main+2,f
   979     0792  3EFF               	addlw	-1
   980     0793  1D03               	skipz
   981     0794  2F90               	goto	u625
   982     0795  1003               	clrc
   983     0796  0D22               	rlf	??_main+2,w
   984     0797  3E45               	addlw	(low (main@led| 0))& (0+255)
   985     0798  0084               	movwf	4
   986     0799  0800               	movf	0,w
   987     079A  00A3               	movwf	??_main+3
   988     079B  0A84               	incf	4,f
   989     079C  0800               	movf	0,w
   990     079D  00A4               	movwf	??_main+4
   991     079E  0823               	movf	??_main+3,w
   992     079F  0084               	movwf	4
   993     07A0  1783               	bsf	3,7
   994     07A1  1C24               	btfss	??_main+4,0
   995     07A2  1383               	bcf	3,7
   996     07A3  087F               	movf	btemp+1,w
   997     07A4  0480               	iorwf	0,f
   998     07A5                     l1075:
   999                           
  1000                           ;main.c: 80:                 }
  1001     07A5  30FF               	movlw	255
  1002     07A6  07EB               	addwf	main@j_165,f
  1003     07A7  1803               	skipnc
  1004     07A8  0AEC               	incf	main@j_165+1,f
  1005     07A9  30FF               	movlw	255
  1006     07AA  07EC               	addwf	main@j_165+1,f
  1007     07AB                     l1077:
  1008     07AB  086D               	movf	main@i_161,w
  1009     07AC  3EFF               	addlw	255
  1010     07AD  00A0               	movwf	??_main
  1011     07AE  086E               	movf	main@i_161+1,w
  1012     07AF  1803               	skipnc
  1013     07B0  3E01               	addlw	1
  1014     07B1  3EFF               	addlw	255
  1015     07B2  00A1               	movwf	??_main+1
  1016     07B3  086C               	movf	main@j_165+1,w
  1017     07B4  3A80               	xorlw	128
  1018     07B5  00A2               	movwf	??_main+2
  1019     07B6  0821               	movf	??_main+1,w
  1020     07B7  3A80               	xorlw	128
  1021     07B8  0222               	subwf	??_main+2,w
  1022     07B9  1D03               	skipz
  1023     07BA  2FBD               	goto	u635
  1024     07BB  0820               	movf	??_main,w
  1025     07BC  026B               	subwf	main@j_165,w
  1026     07BD                     u635:
  1027     07BD  1C03               	skipc
  1028     07BE  2FC0               	goto	u631
  1029     07BF  2FC1               	goto	u630
  1030     07C0                     u631:
  1031     07C0  2FC7               	goto	l1081
  1032     07C1                     u630:
  1033     07C1                     l1079:
  1034     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1035     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1036     07C3  1FEC               	btfss	main@j_165+1,7
  1037     07C4  2FC6               	goto	u641
  1038     07C5  2FC7               	goto	u640
  1039     07C6                     u641:
  1040     07C6  2F74               	goto	l1073
  1041     07C7                     u640:
  1042     07C7                     l1081:
  1043                           
  1044                           ;main.c: 82:         }
  1045     07C7  3001               	movlw	1
  1046     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1047     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1048     07CA  07ED               	addwf	main@i_161,f
  1049     07CB  1803               	skipnc
  1050     07CC  0AEE               	incf	main@i_161+1,f
  1051     07CD  3000               	movlw	0
  1052     07CE  07EE               	addwf	main@i_161+1,f
  1053     07CF                     l1083:
  1054     07CF  086E               	movf	main@i_161+1,w
  1055     07D0  3A80               	xorlw	128
  1056     07D1  00FF               	movwf	btemp+1
  1057     07D2  3080               	movlw	128
  1058     07D3  027F               	subwf	btemp+1,w
  1059     07D4  1D03               	skipz
  1060     07D5  2FD8               	goto	u655
  1061     07D6  3008               	movlw	8
  1062     07D7  026D               	subwf	main@i_161,w
  1063     07D8                     u655:
  1064     07D8  1C03               	skipc
  1065     07D9  2FDB               	goto	u651
  1066     07DA  2FDC               	goto	u650
  1067     07DB                     u651:
  1068     07DB  2EEA               	goto	l1057
  1069     07DC                     u650:
  1070     07DC                     l1085:
  1071                           
  1072                           ;main.c: 83:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1073     07DC  300B               	movlw	11
  1074     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1075     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1076     07DF  00A2               	movwf	??_main+2
  1077     07E0  3026               	movlw	38
  1078     07E1  00A1               	movwf	??_main+1
  1079     07E2  305D               	movlw	93
  1080     07E3  00A0               	movwf	??_main
  1081     07E4                     u667:
  1082     07E4  0BA0               	decfsz	??_main,f
  1083     07E5  2FE4               	goto	u667
  1084     07E6  0BA1               	decfsz	??_main+1,f
  1085     07E7  2FE4               	goto	u667
  1086     07E8  0BA2               	decfsz	??_main+2,f
  1087     07E9  2FE4               	goto	u667
  1088     07EA  2EB5               	goto	l1039
  1089     07EB  120A  118A  2800   	ljmp	start
  1090     07EE                     __end_of_main:
  1091                           
  1092                           	psect	text1
  1093     0568                     __ptext1:	
  1094 ;; *************** function _Lcd_Write_String *****************
  1095 ;; Defined at:
  1096 ;;		line 110 in file "./lcd.h"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  a               2    5[COMMON] PTR unsigned char 
  1099 ;;		 -> STR_3(16), STR_2(17), Lcd_Write_Int@str(16), 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  i               2   10[COMMON] int 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         2       0       0       0       0
  1112 ;;      Locals:         2       0       0       0       0
  1113 ;;      Temps:          3       0       0       0       0
  1114 ;;      Totals:         7       0       0       0       0
  1115 ;;Total ram usage:        7 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; Hardware stack levels required when called: 2
  1118 ;; This function calls:
  1119 ;;		_Lcd_Write_Char
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;;		_Lcd_Write_Int
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     0568                     _Lcd_Write_String:	
  1127                           ;psect for function _Lcd_Write_String
  1128                           
  1129     0568                     l981:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1132                           
  1133                           
  1134                           ;./lcd.h: 110: void Lcd_Write_String(char *a);./lcd.h: 111: {;./lcd.h: 112:  int i;;./lc
      +                          d.h: 113:  for(i=0;a[i]!='\0';i++)
  1135     0568  01FA               	clrf	Lcd_Write_String@i
  1136     0569  01FB               	clrf	Lcd_Write_String@i+1
  1137     056A  2D8D               	goto	l987
  1138     056B                     l983:
  1139                           
  1140                           ;./lcd.h: 114:     Lcd_Write_Char(a[i]);
  1141     056B  087A               	movf	Lcd_Write_String@i,w
  1142     056C  0775               	addwf	Lcd_Write_String@a,w
  1143     056D  00F8               	movwf	??_Lcd_Write_String+1
  1144     056E  0876               	movf	Lcd_Write_String@a+1,w
  1145     056F  00F7               	movwf	??_Lcd_Write_String
  1146     0570  1803               	skipnc
  1147     0571  0AF7               	incf	??_Lcd_Write_String,f
  1148     0572  1FFA               	btfss	Lcd_Write_String@i,7
  1149     0573  2D75               	goto	u430
  1150     0574  03F7               	decf	??_Lcd_Write_String,f
  1151     0575                     u430:
  1152     0575  0877               	movf	??_Lcd_Write_String,w
  1153     0576  00F9               	movwf	??_Lcd_Write_String+2
  1154     0577  0879               	movf	??_Lcd_Write_String+2,w
  1155     0578  1283               	bcf	3,5	;RP0=0, select bank0
  1156     0579  1303               	bcf	3,6	;RP1=0, select bank0
  1157     057A  00FF               	movwf	btemp+1
  1158     057B  0878               	movf	??_Lcd_Write_String+1,w
  1159     057C  0084               	movwf	4
  1160     057D  120A  118A  2003  120A  118A  	fcall	stringtab
  1161     0582  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_Char
  1162     0587                     l985:
  1163     0587  3001               	movlw	1
  1164     0588  07FA               	addwf	Lcd_Write_String@i,f
  1165     0589  1803               	skipnc
  1166     058A  0AFB               	incf	Lcd_Write_String@i+1,f
  1167     058B  3000               	movlw	0
  1168     058C  07FB               	addwf	Lcd_Write_String@i+1,f
  1169     058D                     l987:
  1170     058D  087A               	movf	Lcd_Write_String@i,w
  1171     058E  0775               	addwf	Lcd_Write_String@a,w
  1172     058F  00F8               	movwf	??_Lcd_Write_String+1
  1173     0590  0876               	movf	Lcd_Write_String@a+1,w
  1174     0591  00F7               	movwf	??_Lcd_Write_String
  1175     0592  1803               	skipnc
  1176     0593  0AF7               	incf	??_Lcd_Write_String,f
  1177     0594  1FFA               	btfss	Lcd_Write_String@i,7
  1178     0595  2D97               	goto	u440
  1179     0596  03F7               	decf	??_Lcd_Write_String,f
  1180     0597                     u440:
  1181     0597  0877               	movf	??_Lcd_Write_String,w
  1182     0598  00F9               	movwf	??_Lcd_Write_String+2
  1183     0599  0879               	movf	??_Lcd_Write_String+2,w
  1184     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1185     059B  1303               	bcf	3,6	;RP1=0, select bank0
  1186     059C  00FF               	movwf	btemp+1
  1187     059D  0878               	movf	??_Lcd_Write_String+1,w
  1188     059E  0084               	movwf	4
  1189     059F  120A  118A  2003  120A  118A  	fcall	stringtab
  1190     05A4  3A00               	xorlw	0
  1191     05A5  1D03               	skipz
  1192     05A6  2DA8               	goto	u451
  1193     05A7  2DA9               	goto	u450
  1194     05A8                     u451:
  1195     05A8  2D6B               	goto	l983
  1196     05A9                     u450:
  1197     05A9                     l79:
  1198     05A9  0008               	return
  1199     05AA                     __end_of_Lcd_Write_String:
  1200                           
  1201                           	psect	text2
  1202     04B9                     __ptext2:	
  1203 ;; *************** function _Lcd_Write_Char *****************
  1204 ;; Defined at:
  1205 ;;		line 94 in file "./lcd.h"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  a               1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  a               1    4[COMMON] unsigned char 
  1210 ;;  y               1    3[COMMON] unsigned char 
  1211 ;;  temp            1    2[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         3       0       0       0       0
  1223 ;;      Temps:          1       0       0       0       0
  1224 ;;      Totals:         4       0       0       0       0
  1225 ;;Total ram usage:        4 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 1
  1228 ;; This function calls:
  1229 ;;		_Lcd_Port
  1230 ;; This function is called by:
  1231 ;;		_Lcd_Write_String
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     04B9                     _Lcd_Write_Char:	
  1236                           ;psect for function _Lcd_Write_Char
  1237                           
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1241                           ;Lcd_Write_Char@a stored from wreg
  1242     04B9  00F4               	movwf	Lcd_Write_Char@a
  1243     04BA                     l909:
  1244                           
  1245                           ;./lcd.h: 94: void Lcd_Write_Char(char a);./lcd.h: 95: {;./lcd.h: 96:    char temp,y;;./
      +                          lcd.h: 97:    temp = a&0x0F;
  1246     04BA  0874               	movf	Lcd_Write_Char@a,w
  1247     04BB  390F               	andlw	15
  1248     04BC  00F2               	movwf	Lcd_Write_Char@temp
  1249                           
  1250                           ;./lcd.h: 98:    y = a&0xF0;
  1251     04BD  0874               	movf	Lcd_Write_Char@a,w
  1252     04BE  39F0               	andlw	240
  1253     04BF  00F3               	movwf	Lcd_Write_Char@y
  1254     04C0                     l911:
  1255                           
  1256                           ;./lcd.h: 99:    RD2 = 1;
  1257     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1258     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1259     04C2  1508               	bsf	8,2	;volatile
  1260     04C3                     l913:
  1261                           
  1262                           ;./lcd.h: 100:    Lcd_Port(y>>4);
  1263     04C3  0873               	movf	Lcd_Write_Char@y,w
  1264     04C4  00F1               	movwf	??_Lcd_Write_Char
  1265     04C5  3004               	movlw	4
  1266     04C6                     u385:
  1267     04C6  1003               	clrc
  1268     04C7  0CF1               	rrf	??_Lcd_Write_Char,f
  1269     04C8  3EFF               	addlw	-1
  1270     04C9  1D03               	skipz
  1271     04CA  2CC6               	goto	u385
  1272     04CB  0871               	movf	??_Lcd_Write_Char,w
  1273     04CC  120A  118A  2497  120A  118A  	fcall	_Lcd_Port
  1274     04D1                     l915:
  1275                           
  1276                           ;./lcd.h: 101:    RD3 = 1;
  1277     04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1278     04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1279     04D3  1588               	bsf	8,3	;volatile
  1280     04D4                     l917:
  1281                           
  1282                           ;./lcd.h: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1283     04D4  301A               	movlw	26
  1284     04D5  00F1               	movwf	??_Lcd_Write_Char
  1285     04D6                     u677:
  1286     04D6  0BF1               	decfsz	??_Lcd_Write_Char,f
  1287     04D7  2CD6               	goto	u677
  1288     04D8  0000               	nop
  1289     04D9                     l919:
  1290                           
  1291                           ;./lcd.h: 103:    RD3 = 0;
  1292     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1293     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1294     04DB  1188               	bcf	8,3	;volatile
  1295     04DC                     l921:
  1296                           
  1297                           ;./lcd.h: 104:    Lcd_Port(temp);
  1298     04DC  0872               	movf	Lcd_Write_Char@temp,w
  1299     04DD  120A  118A  2497  120A  118A  	fcall	_Lcd_Port
  1300     04E2                     l923:
  1301                           
  1302                           ;./lcd.h: 105:    RD3 = 1;
  1303     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1304     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1305     04E4  1588               	bsf	8,3	;volatile
  1306     04E5                     l925:
  1307                           
  1308                           ;./lcd.h: 106:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1309     04E5  301A               	movlw	26
  1310     04E6  00F1               	movwf	??_Lcd_Write_Char
  1311     04E7                     u687:
  1312     04E7  0BF1               	decfsz	??_Lcd_Write_Char,f
  1313     04E8  2CE7               	goto	u687
  1314     04E9  0000               	nop
  1315     04EA                     l927:
  1316                           
  1317                           ;./lcd.h: 107:    RD3 = 0;
  1318     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1319     04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1320     04EC  1188               	bcf	8,3	;volatile
  1321     04ED                     l73:
  1322     04ED  0008               	return
  1323     04EE                     __end_of_Lcd_Write_Char:
  1324                           
  1325                           	psect	text3
  1326     05AA                     __ptext3:	
  1327 ;; *************** function _Lcd_Set_Cursor *****************
  1328 ;; Defined at:
  1329 ;;		line 52 in file "./lcd.h"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  a               1    wreg     unsigned char 
  1332 ;;  b               1    4[COMMON] unsigned char 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  a               1    6[COMMON] unsigned char 
  1335 ;;  temp            1    9[COMMON] unsigned char 
  1336 ;;  y               1    8[COMMON] unsigned char 
  1337 ;;  z               1    7[COMMON] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         1       0       0       0       0
  1348 ;;      Locals:         4       0       0       0       0
  1349 ;;      Temps:          1       0       0       0       0
  1350 ;;      Totals:         6       0       0       0       0
  1351 ;;Total ram usage:        6 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 2
  1354 ;; This function calls:
  1355 ;;		_Lcd_Cmd
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     05AA                     _Lcd_Set_Cursor:	
  1362                           ;psect for function _Lcd_Set_Cursor
  1363                           
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1367                           ;Lcd_Set_Cursor@a stored from wreg
  1368     05AA  00F6               	movwf	Lcd_Set_Cursor@a
  1369     05AB                     l931:
  1370                           
  1371                           ;./lcd.h: 52: void Lcd_Set_Cursor(char a, char b);./lcd.h: 53: {;./lcd.h: 54:  char temp
      +                          ,z,y;;./lcd.h: 55:  if(a == 1)
  1372     05AB  0376               	decf	Lcd_Set_Cursor@a,w
  1373     05AC  1D03               	btfss	3,2
  1374     05AD  2DAF               	goto	u391
  1375     05AE  2DB0               	goto	u390
  1376     05AF                     u391:
  1377     05AF  2DCD               	goto	l941
  1378     05B0                     u390:
  1379     05B0                     l933:
  1380                           
  1381                           ;./lcd.h: 56:  {;./lcd.h: 57:    temp = 0x80 + b - 1;
  1382     05B0  0874               	movf	Lcd_Set_Cursor@b,w
  1383     05B1  3E7F               	addlw	127
  1384     05B2  00F9               	movwf	Lcd_Set_Cursor@temp
  1385                           
  1386                           ;./lcd.h: 58:   z = temp>>4;
  1387     05B3  0879               	movf	Lcd_Set_Cursor@temp,w
  1388     05B4  00F5               	movwf	??_Lcd_Set_Cursor
  1389     05B5  3004               	movlw	4
  1390     05B6                     u405:
  1391     05B6  1003               	clrc
