

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 09 05:12:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   754     06BD  1303               	bcf	3,6	;RP1=0, select bank0
   755     06BE  0867               	movf	main@i,w
   756     06BF  00A0               	movwf	??_main
   757     06C0  3001               	movlw	1
   758     06C1                     u525:
   759     06C1  1003               	clrc
   760     06C2  0DA0               	rlf	??_main,f
   761     06C3  3EFF               	addlw	-1
   762     06C4  1D03               	skipz
   763     06C5  2EC1               	goto	u525
   764     06C6  1003               	clrc
   765     06C7  0D20               	rlf	??_main,w
   766     06C8  3E45               	addlw	(low (main@led| 0))& (0+255)
   767     06C9  0084               	movwf	4
   768     06CA  1383               	bcf	3,7	;select IRP bank0
   769     06CB  0800               	movf	0,w
   770     06CC  00A1               	movwf	??_main+1
   771     06CD  0A84               	incf	4,f
   772     06CE  0800               	movf	0,w
   773     06CF  00A2               	movwf	??_main+2
   774     06D0  0821               	movf	??_main+1,w
   775     06D1  0084               	movwf	4
   776     06D2  1783               	bsf	3,7
   777     06D3  1C22               	btfss	??_main+2,0
   778     06D4  1383               	bcf	3,7
   779     06D5  0180               	clrf	0
   780     06D6                     l1076:
   781                           
   782                           ;main.c: 130:         }
   783     06D6  3001               	movlw	1
   784     06D7  07E7               	addwf	main@i,f
   785     06D8  1803               	skipnc
   786     06D9  0AE8               	incf	main@i+1,f
   787     06DA  3000               	movlw	0
   788     06DB  07E8               	addwf	main@i+1,f
   789     06DC                     l1078:
   790     06DC  0868               	movf	main@i+1,w
   791     06DD  3A80               	xorlw	128
   792     06DE  00FF               	movwf	btemp+1
   793     06DF  3080               	movlw	128
   794     06E0  027F               	subwf	btemp+1,w
   795     06E1  1D03               	skipz
   796     06E2  2EE5               	goto	u535
   797     06E3  3008               	movlw	8
   798     06E4  0267               	subwf	main@i,w
   799     06E5                     u535:
   800     06E5  1C03               	skipc
   801     06E6  2EE8               	goto	u531
   802     06E7  2EE9               	goto	u530
   803     06E8                     u531:
   804     06E8  2EBC               	goto	l1074
   805     06E9                     u530:
   806     06E9                     l1080:
   807                           
   808                           ;main.c: 132:         for(int i = 0; i < 8; i++) {
   809     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   810     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   811     06EB  01ED               	clrf	main@i_163
   812     06EC  01EE               	clrf	main@i_163+1
   813     06ED                     l1086:
   814                           
   815                           ;main.c: 133:             int val = ADC_Read(i);
   816     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   817     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   818     06EF  086E               	movf	main@i_163+1,w
   819     06F0  00F1               	movwf	ADC_Read@ANC+1
   820     06F1  086D               	movf	main@i_163,w
   821     06F2  00F0               	movwf	ADC_Read@ANC
   822     06F3  120A  118A  24DD  120A  118A  	fcall	_ADC_Read
   823     06F8  0871               	movf	?_ADC_Read+1,w
   824     06F9  1283               	bcf	3,5	;RP0=0, select bank0
   825     06FA  1303               	bcf	3,6	;RP1=0, select bank0
   826     06FB  00E6               	movwf	main@val+1
   827     06FC  0870               	movf	?_ADC_Read,w
   828     06FD  00E5               	movwf	main@val
   829     06FE                     l1088:
   830                           
   831                           ;main.c: 135:             if(val < 700) {
   832     06FE  0866               	movf	main@val+1,w
   833     06FF  3A80               	xorlw	128
   834     0700  00FF               	movwf	btemp+1
   835     0701  3082               	movlw	130
   836     0702  027F               	subwf	btemp+1,w
   837     0703  1D03               	skipz
   838     0704  2F07               	goto	u545
   839     0705  30BC               	movlw	188
   840     0706  0265               	subwf	main@val,w
   841     0707                     u545:
   842     0707  1803               	skipnc
   843     0708  2F0A               	goto	u541
   844     0709  2F0B               	goto	u540
   845     070A                     u541:
   846     070A  2FCA               	goto	l1110
   847     070B                     u540:
   848     070B                     l1090:
   849                           
   850                           ;main.c: 136:                 for(int j = i; (j <= i + 1) && j < 8; j++) {
   851     070B  1283               	bcf	3,5	;RP0=0, select bank0
   852     070C  1303               	bcf	3,6	;RP1=0, select bank0
   853     070D  086E               	movf	main@i_163+1,w
   854     070E  00EA               	movwf	main@j+1
   855     070F  086D               	movf	main@i_163,w
   856     0710  00E9               	movwf	main@j
   857     0711  2F4B               	goto	l1096
   858     0712                     l1092:
   859                           
   860                           ;main.c: 137:                     *led[j].port |= (1 << led[j].pin);
   861     0712  3001               	movlw	1
   862     0713  1283               	bcf	3,5	;RP0=0, select bank0
   863     0714  1303               	bcf	3,6	;RP1=0, select bank0
   864     0715  00A0               	movwf	??_main
   865     0716  0869               	movf	main@j,w
   866     0717  00A1               	movwf	??_main+1
   867     0718  3001               	movlw	1
   868     0719                     u555:
   869     0719  1003               	clrc
   870     071A  0DA1               	rlf	??_main+1,f
   871     071B  3EFF               	addlw	-1
   872     071C  1D03               	skipz
   873     071D  2F19               	goto	u555
   874     071E  1003               	clrc
   875     071F  0D21               	rlf	??_main+1,w
   876     0720  3E02               	addlw	2
   877     0721  3E45               	addlw	(low (main@led| 0))& (0+255)
   878     0722  0084               	movwf	4
   879     0723  1383               	bcf	3,7	;select IRP bank0
   880     0724  0A00               	incf	0,w
   881     0725  2F28               	goto	u564
   882     0726                     u565:
   883     0726  1003               	clrc
   884     0727  0DA0               	rlf	??_main,f
   885     0728                     u564:
   886     0728  3EFF               	addlw	-1
   887     0729  1D03               	skipz
   888     072A  2F26               	goto	u565
   889     072B  0820               	movf	??_main,w
   890     072C  00FF               	movwf	btemp+1
   891     072D  0869               	movf	main@j,w
   892     072E  00A2               	movwf	??_main+2
   893     072F  3001               	movlw	1
   894     0730                     u575:
   895     0730  1003               	clrc
   896     0731  0DA2               	rlf	??_main+2,f
   897     0732  3EFF               	addlw	-1
   898     0733  1D03               	skipz
   899     0734  2F30               	goto	u575
   900     0735  1003               	clrc
   901     0736  0D22               	rlf	??_main+2,w
   902     0737  3E45               	addlw	(low (main@led| 0))& (0+255)
   903     0738  0084               	movwf	4
   904     0739  0800               	movf	0,w
   905     073A  00A3               	movwf	??_main+3
   906     073B  0A84               	incf	4,f
   907     073C  0800               	movf	0,w
   908     073D  00A4               	movwf	??_main+4
   909     073E  0823               	movf	??_main+3,w
   910     073F  0084               	movwf	4
   911     0740  1783               	bsf	3,7
   912     0741  1C24               	btfss	??_main+4,0
   913     0742  1383               	bcf	3,7
   914     0743  087F               	movf	btemp+1,w
   915     0744  0480               	iorwf	0,f
   916     0745                     l1094:
   917                           
   918                           ;main.c: 138:                 }
   919     0745  3001               	movlw	1
   920     0746  07E9               	addwf	main@j,f
   921     0747  1803               	skipnc
   922     0748  0AEA               	incf	main@j+1,f
   923     0749  3000               	movlw	0
   924     074A  07EA               	addwf	main@j+1,f
   925     074B                     l1096:
   926     074B  086D               	movf	main@i_163,w
   927     074C  3E01               	addlw	1
   928     074D  00A0               	movwf	??_main
   929     074E  086E               	movf	main@i_163+1,w
   930     074F  1803               	skipnc
   931     0750  3E01               	addlw	1
   932     0751  3E00               	addlw	0
   933     0752  00A1               	movwf	??_main+1
   934     0753  0821               	movf	??_main+1,w
   935     0754  3A80               	xorlw	128
   936     0755  00A2               	movwf	??_main+2
   937     0756  086A               	movf	main@j+1,w
   938     0757  3A80               	xorlw	128
   939     0758  0222               	subwf	??_main+2,w
   940     0759  1D03               	skipz
   941     075A  2F5D               	goto	u585
   942     075B  0869               	movf	main@j,w
   943     075C  0220               	subwf	??_main,w
   944     075D                     u585:
   945     075D  1C03               	skipc
   946     075E  2F60               	goto	u581
   947     075F  2F61               	goto	u580
   948     0760                     u581:
   949     0760  2F70               	goto	l1100
   950     0761                     u580:
   951     0761                     l1098:
   952     0761  1283               	bcf	3,5	;RP0=0, select bank0
   953     0762  1303               	bcf	3,6	;RP1=0, select bank0
   954     0763  086A               	movf	main@j+1,w
   955     0764  3A80               	xorlw	128
   956     0765  00FF               	movwf	btemp+1
   957     0766  3080               	movlw	128
   958     0767  027F               	subwf	btemp+1,w
   959     0768  1D03               	skipz
   960     0769  2F6C               	goto	u595
   961     076A  3008               	movlw	8
   962     076B  0269               	subwf	main@j,w
   963     076C                     u595:
   964     076C  1C03               	skipc
   965     076D  2F6F               	goto	u591
   966     076E  2F70               	goto	u590
   967     076F                     u591:
   968     076F  2F12               	goto	l1092
   969     0770                     u590:
   970     0770                     l1100:
   971                           
   972                           ;main.c: 139:                 for(int j = i; (j >= i - 1) && j >= 0; j--) {
   973     0770  1283               	bcf	3,5	;RP0=0, select bank0
   974     0771  1303               	bcf	3,6	;RP1=0, select bank0
   975     0772  086E               	movf	main@i_163+1,w
   976     0773  00EC               	movwf	main@j_167+1
   977     0774  086D               	movf	main@i_163,w
   978     0775  00EB               	movwf	main@j_167
   979     0776  2FAE               	goto	l1106
   980     0777                     l1102:
   981                           
   982                           ;main.c: 140:                     *led[j].port |= (1 << led[j].pin);
   983     0777  3001               	movlw	1
   984     0778  00A0               	movwf	??_main
   985     0779  086B               	movf	main@j_167,w
   986     077A  00A1               	movwf	??_main+1
   987     077B  3001               	movlw	1
   988     077C                     u605:
   989     077C  1003               	clrc
   990     077D  0DA1               	rlf	??_main+1,f
   991     077E  3EFF               	addlw	-1
   992     077F  1D03               	skipz
   993     0780  2F7C               	goto	u605
   994     0781  1003               	clrc
   995     0782  0D21               	rlf	??_main+1,w
   996     0783  3E02               	addlw	2
   997     0784  3E45               	addlw	(low (main@led| 0))& (0+255)
   998     0785  0084               	movwf	4
   999     0786  1383               	bcf	3,7	;select IRP bank0
  1000     0787  0A00               	incf	0,w
  1001     0788  2F8B               	goto	u614
  1002     0789                     u615:
  1003     0789  1003               	clrc
  1004     078A  0DA0               	rlf	??_main,f
  1005     078B                     u614:
  1006     078B  3EFF               	addlw	-1
  1007     078C  1D03               	skipz
  1008     078D  2F89               	goto	u615
  1009     078E  0820               	movf	??_main,w
  1010     078F  00FF               	movwf	btemp+1
  1011     0790  086B               	movf	main@j_167,w
  1012     0791  00A2               	movwf	??_main+2
  1013     0792  3001               	movlw	1
  1014     0793                     u625:
  1015     0793  1003               	clrc
  1016     0794  0DA2               	rlf	??_main+2,f
  1017     0795  3EFF               	addlw	-1
  1018     0796  1D03               	skipz
  1019     0797  2F93               	goto	u625
  1020     0798  1003               	clrc
  1021     0799  0D22               	rlf	??_main+2,w
  1022     079A  3E45               	addlw	(low (main@led| 0))& (0+255)
  1023     079B  0084               	movwf	4
  1024     079C  0800               	movf	0,w
  1025     079D  00A3               	movwf	??_main+3
  1026     079E  0A84               	incf	4,f
  1027     079F  0800               	movf	0,w
  1028     07A0  00A4               	movwf	??_main+4
  1029     07A1  0823               	movf	??_main+3,w
  1030     07A2  0084               	movwf	4
  1031     07A3  1783               	bsf	3,7
  1032     07A4  1C24               	btfss	??_main+4,0
  1033     07A5  1383               	bcf	3,7
  1034     07A6  087F               	movf	btemp+1,w
  1035     07A7  0480               	iorwf	0,f
  1036     07A8                     l1104:
  1037                           
  1038                           ;main.c: 141:                 }
  1039     07A8  30FF               	movlw	255
  1040     07A9  07EB               	addwf	main@j_167,f
  1041     07AA  1803               	skipnc
  1042     07AB  0AEC               	incf	main@j_167+1,f
  1043     07AC  30FF               	movlw	255
  1044     07AD  07EC               	addwf	main@j_167+1,f
  1045     07AE                     l1106:
  1046     07AE  086D               	movf	main@i_163,w
  1047     07AF  3EFF               	addlw	255
  1048     07B0  00A0               	movwf	??_main
  1049     07B1  086E               	movf	main@i_163+1,w
  1050     07B2  1803               	skipnc
  1051     07B3  3E01               	addlw	1
  1052     07B4  3EFF               	addlw	255
  1053     07B5  00A1               	movwf	??_main+1
  1054     07B6  086C               	movf	main@j_167+1,w
  1055     07B7  3A80               	xorlw	128
  1056     07B8  00A2               	movwf	??_main+2
  1057     07B9  0821               	movf	??_main+1,w
  1058     07BA  3A80               	xorlw	128
  1059     07BB  0222               	subwf	??_main+2,w
  1060     07BC  1D03               	skipz
  1061     07BD  2FC0               	goto	u635
  1062     07BE  0820               	movf	??_main,w
  1063     07BF  026B               	subwf	main@j_167,w
  1064     07C0                     u635:
  1065     07C0  1C03               	skipc
  1066     07C1  2FC3               	goto	u631
  1067     07C2  2FC4               	goto	u630
  1068     07C3                     u631:
  1069     07C3  2FCA               	goto	l1110
  1070     07C4                     u630:
  1071     07C4                     l1108:
  1072     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1073     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1074     07C6  1FEC               	btfss	main@j_167+1,7
  1075     07C7  2FC9               	goto	u641
  1076     07C8  2FCA               	goto	u640
  1077     07C9                     u641:
  1078     07C9  2F77               	goto	l1102
  1079     07CA                     u640:
  1080     07CA                     l1110:
  1081                           
  1082                           ;main.c: 143:         }
  1083     07CA  3001               	movlw	1
  1084     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1085     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1086     07CD  07ED               	addwf	main@i_163,f
  1087     07CE  1803               	skipnc
  1088     07CF  0AEE               	incf	main@i_163+1,f
  1089     07D0  3000               	movlw	0
  1090     07D1  07EE               	addwf	main@i_163+1,f
  1091     07D2                     l1112:
  1092     07D2  086E               	movf	main@i_163+1,w
  1093     07D3  3A80               	xorlw	128
  1094     07D4  00FF               	movwf	btemp+1
  1095     07D5  3080               	movlw	128
  1096     07D6  027F               	subwf	btemp+1,w
  1097     07D7  1D03               	skipz
  1098     07D8  2FDB               	goto	u655
  1099     07D9  3008               	movlw	8
  1100     07DA  026D               	subwf	main@i_163,w
  1101     07DB                     u655:
  1102     07DB  1C03               	skipc
  1103     07DC  2FDE               	goto	u651
  1104     07DD  2FDF               	goto	u650
  1105     07DE                     u651:
  1106     07DE  2EED               	goto	l1086
  1107     07DF                     u650:
  1108     07DF                     l1114:
  1109                           
  1110                           ;main.c: 144:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1111     07DF  301A               	movlw	26
  1112     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1113     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1114     07E2  00A1               	movwf	??_main+1
  1115     07E3  30F7               	movlw	247
  1116     07E4  00A0               	movwf	??_main
  1117     07E5                     u677:
  1118     07E5  0BA0               	decfsz	??_main,f
  1119     07E6  2FE5               	goto	u677
  1120     07E7  0BA1               	decfsz	??_main+1,f
  1121     07E8  2FE5               	goto	u677
  1122     07E9  2FEA               	nop2
  1123     07EA  2EB8               	goto	l1068
  1124     07EB  120A  118A  2800   	ljmp	start
  1125     07EE                     __end_of_main:
  1126                           
  1127                           	psect	text1
  1128     0557                     __ptext1:	
  1129 ;; *************** function _Lcd_Write_String *****************
  1130 ;; Defined at:
  1131 ;;		line 110 in file "./lcd.h"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  a               2    5[COMMON] PTR unsigned char 
  1134 ;;		 -> STR_3(16), STR_2(17), Lcd_Write_Int@str(16), 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  i               2   10[COMMON] int 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         2       0       0       0       0
  1147 ;;      Locals:         2       0       0       0       0
  1148 ;;      Temps:          3       0       0       0       0
  1149 ;;      Totals:         7       0       0       0       0
  1150 ;;Total ram usage:        7 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 2
  1153 ;; This function calls:
  1154 ;;		_Lcd_Write_Char
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;;		_Lcd_Write_Int
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0557                     _Lcd_Write_String:	
  1162                           ;psect for function _Lcd_Write_String
  1163                           
  1164     0557                     l996:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1167                           
  1168                           
  1169                           ;./lcd.h: 110: void Lcd_Write_String(char *a);./lcd.h: 111: {;./lcd.h: 112:  int i;;./lc
      +                          d.h: 113:  for(i=0;a[i]!='\0';i++)
  1170     0557  01FA               	clrf	Lcd_Write_String@i
  1171     0558  01FB               	clrf	Lcd_Write_String@i+1
  1172     0559  2D7C               	goto	l1002
  1173     055A                     l998:
  1174                           
  1175                           ;./lcd.h: 114:     Lcd_Write_Char(a[i]);
  1176     055A  087A               	movf	Lcd_Write_String@i,w
  1177     055B  0775               	addwf	Lcd_Write_String@a,w
  1178     055C  00F8               	movwf	??_Lcd_Write_String+1
  1179     055D  0876               	movf	Lcd_Write_String@a+1,w
  1180     055E  00F7               	movwf	??_Lcd_Write_String
  1181     055F  1803               	skipnc
  1182     0560  0AF7               	incf	??_Lcd_Write_String,f
  1183     0561  1FFA               	btfss	Lcd_Write_String@i,7
  1184     0562  2D64               	goto	u430
  1185     0563  03F7               	decf	??_Lcd_Write_String,f
  1186     0564                     u430:
  1187     0564  0877               	movf	??_Lcd_Write_String,w
  1188     0565  00F9               	movwf	??_Lcd_Write_String+2
  1189     0566  0879               	movf	??_Lcd_Write_String+2,w
  1190     0567  1283               	bcf	3,5	;RP0=0, select bank0
  1191     0568  1303               	bcf	3,6	;RP1=0, select bank0
  1192     0569  00FF               	movwf	btemp+1
  1193     056A  0878               	movf	??_Lcd_Write_String+1,w
  1194     056B  0084               	movwf	4
  1195     056C  120A  118A  2003  120A  118A  	fcall	stringtab
  1196     0571  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1197     0576                     l1000:
  1198     0576  3001               	movlw	1
  1199     0577  07FA               	addwf	Lcd_Write_String@i,f
  1200     0578  1803               	skipnc
  1201     0579  0AFB               	incf	Lcd_Write_String@i+1,f
  1202     057A  3000               	movlw	0
  1203     057B  07FB               	addwf	Lcd_Write_String@i+1,f
  1204     057C                     l1002:
  1205     057C  087A               	movf	Lcd_Write_String@i,w
  1206     057D  0775               	addwf	Lcd_Write_String@a,w
  1207     057E  00F8               	movwf	??_Lcd_Write_String+1
  1208     057F  0876               	movf	Lcd_Write_String@a+1,w
  1209     0580  00F7               	movwf	??_Lcd_Write_String
  1210     0581  1803               	skipnc
  1211     0582  0AF7               	incf	??_Lcd_Write_String,f
  1212     0583  1FFA               	btfss	Lcd_Write_String@i,7
  1213     0584  2D86               	goto	u440
  1214     0585  03F7               	decf	??_Lcd_Write_String,f
  1215     0586                     u440:
  1216     0586  0877               	movf	??_Lcd_Write_String,w
  1217     0587  00F9               	movwf	??_Lcd_Write_String+2
  1218     0588  0879               	movf	??_Lcd_Write_String+2,w
  1219     0589  1283               	bcf	3,5	;RP0=0, select bank0
  1220     058A  1303               	bcf	3,6	;RP1=0, select bank0
  1221     058B  00FF               	movwf	btemp+1
  1222     058C  0878               	movf	??_Lcd_Write_String+1,w
  1223     058D  0084               	movwf	4
  1224     058E  120A  118A  2003  120A  118A  	fcall	stringtab
  1225     0593  3A00               	xorlw	0
  1226     0594  1D03               	skipz
  1227     0595  2D97               	goto	u451
  1228     0596  2D98               	goto	u450
  1229     0597                     u451:
  1230     0597  2D5A               	goto	l998
  1231     0598                     u450:
  1232     0598                     l83:
  1233     0598  0008               	return
  1234     0599                     __end_of_Lcd_Write_String:
  1235                           
  1236                           	psect	text2
  1237     04A8                     __ptext2:	
  1238 ;; *************** function _Lcd_Write_Char *****************
  1239 ;; Defined at:
  1240 ;;		line 94 in file "./lcd.h"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  a               1    wreg     unsigned char 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  a               1    4[COMMON] unsigned char 
  1245 ;;  y               1    3[COMMON] unsigned char 
  1246 ;;  temp            1    2[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         3       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:         4       0       0       0       0
  1260 ;;Total ram usage:        4 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; Hardware stack levels required when called: 1
  1263 ;; This function calls:
  1264 ;;		_Lcd_Port
  1265 ;; This function is called by:
  1266 ;;		_Lcd_Write_String
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270     04A8                     _Lcd_Write_Char:	
  1271                           ;psect for function _Lcd_Write_Char
  1272                           
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1276                           ;Lcd_Write_Char@a stored from wreg
  1277     04A8  00F4               	movwf	Lcd_Write_Char@a
  1278     04A9                     l924:
  1279                           
  1280                           ;./lcd.h: 94: void Lcd_Write_Char(char a);./lcd.h: 95: {;./lcd.h: 96:    char temp,y;;./
      +                          lcd.h: 97:    temp = a&0x0F;
  1281     04A9  0874               	movf	Lcd_Write_Char@a,w
  1282     04AA  390F               	andlw	15
  1283     04AB  00F2               	movwf	Lcd_Write_Char@temp
  1284                           
  1285                           ;./lcd.h: 98:    y = a&0xF0;
  1286     04AC  0874               	movf	Lcd_Write_Char@a,w
  1287     04AD  39F0               	andlw	240
  1288     04AE  00F3               	movwf	Lcd_Write_Char@y
  1289     04AF                     l926:
  1290                           
  1291                           ;./lcd.h: 99:    RC6 = 1;
  1292     04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1293     04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1294     04B1  1707               	bsf	7,6	;volatile
  1295     04B2                     l928:
  1296                           
  1297                           ;./lcd.h: 100:    Lcd_Port(y>>4);
  1298     04B2  0873               	movf	Lcd_Write_Char@y,w
  1299     04B3  00F1               	movwf	??_Lcd_Write_Char
  1300     04B4  3004               	movlw	4
  1301     04B5                     u385:
  1302     04B5  1003               	clrc
  1303     04B6  0CF1               	rrf	??_Lcd_Write_Char,f
  1304     04B7  3EFF               	addlw	-1
  1305     04B8  1D03               	skipz
  1306     04B9  2CB5               	goto	u385
  1307     04BA  0871               	movf	??_Lcd_Write_Char,w
  1308     04BB  120A  118A  2486  120A  118A  	fcall	_Lcd_Port
  1309     04C0                     l930:
  1310                           
  1311                           ;./lcd.h: 101:    RC7 = 1;
  1312     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1313     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1314     04C2  1787               	bsf	7,7	;volatile
  1315     04C3                     l932:
  1316                           
  1317                           ;./lcd.h: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1318     04C3  301A               	movlw	26
  1319     04C4  00F1               	movwf	??_Lcd_Write_Char
  1320     04C5                     u687:
  1321     04C5  0BF1               	decfsz	??_Lcd_Write_Char,f
  1322     04C6  2CC5               	goto	u687
  1323     04C7  0000               	nop
  1324     04C8                     l934:
  1325                           
  1326                           ;./lcd.h: 103:    RC7 = 0;
  1327     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1328     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1329     04CA  1387               	bcf	7,7	;volatile
  1330     04CB                     l936:
  1331                           
  1332                           ;./lcd.h: 104:    Lcd_Port(temp);
  1333     04CB  0872               	movf	Lcd_Write_Char@temp,w
  1334     04CC  120A  118A  2486  120A  118A  	fcall	_Lcd_Port
  1335     04D1                     l938:
  1336                           
  1337                           ;./lcd.h: 105:    RC7 = 1;
  1338     04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1339     04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1340     04D3  1787               	bsf	7,7	;volatile
  1341     04D4                     l940:
  1342                           
  1343                           ;./lcd.h: 106:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1344     04D4  301A               	movlw	26
  1345     04D5  00F1               	movwf	??_Lcd_Write_Char
  1346     04D6                     u697:
  1347     04D6  0BF1               	decfsz	??_Lcd_Write_Char,f
  1348     04D7  2CD6               	goto	u697
  1349     04D8  0000               	nop
  1350     04D9                     l942:
  1351                           
  1352                           ;./lcd.h: 107:    RC7 = 0;
  1353     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1354     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1355     04DB  1387               	bcf	7,7	;volatile
  1356     04DC                     l77:
  1357     04DC  0008               	return
  1358     04DD                     __end_of_Lcd_Write_Char:
  1359                           
  1360                           	psect	text3
  1361     0599                     __ptext3:	
  1362 ;; *************** function _Lcd_Set_Cursor *****************
  1363 ;; Defined at:
  1364 ;;		line 52 in file "./lcd.h"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  a               1    wreg     unsigned char 
  1367 ;;  b               1    4[COMMON] unsigned char 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  a               1    6[COMMON] unsigned char 
  1370 ;;  temp            1    9[COMMON] unsigned char 
  1371 ;;  y               1    8[COMMON] unsigned char 
  1372 ;;  z               1    7[COMMON] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         1       0       0       0       0
  1383 ;;      Locals:         4       0       0       0       0
  1384 ;;      Temps:          1       0       0       0       0
  1385 ;;      Totals:         6       0       0       0       0
  1386 ;;Total ram usage:        6 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 2
  1389 ;; This function calls:
  1390 ;;		_Lcd_Cmd
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     0599                     _Lcd_Set_Cursor:	
  1397                           ;psect for function _Lcd_Set_Cursor
  1398                           
  1399                           
  1400                           ;incstack = 0
